sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: athomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.45 | Public IP: 27.4.118.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:57:12 IST Sun Jun 7 2020 | Duration: 11h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1017711294 | Bytes Rx: 228233993 | IP Addr: 10.149.232.45 | Public IP: 27.4.118.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:57:12 IST Sun Jun 7 2020 | Duration: 11h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1017711294 | Bytes Rx: 228233993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138186 | Audit Session ID: 0a95072a21bca0005edceb30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138186 | Audit Session ID: 0a95072a21bca0005edceb30 | Security Group Tag: none | EasyVPN: 0 ||
Username: prshirsa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 112.133.251.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:13:27 IST Sun Jun 7 2020 | Duration: 10h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 406594419 | Bytes Rx: 140292841 | IP Addr: 10.149.233.214 | Public IP: 112.133.251.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:13:27 IST Sun Jun 7 2020 | Duration: 10h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 406594419 | Bytes Rx: 140292841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138246 | Audit Session ID: 0a95072a21c060005edcfd0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 138246 | Audit Session ID: 0a95072a21c060005edcfd0f | Security Group Tag: none | EasyVPN: 0 ||
Username: kbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.73 | Public IP: 49.207.138.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:20 IST Sun Jun 7 2020 | Duration: 9h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 415074591 | Bytes Rx: 98957366 | IP Addr: 10.149.232.73 | Public IP: 49.207.138.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:20 IST Sun Jun 7 2020 | Duration: 9h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 415074591 | Bytes Rx: 98957366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138276 | Audit Session ID: 0a95072a21c240005edd0848 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138276 | Audit Session ID: 0a95072a21c240005edd0848 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHASHETH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.207 | Public IP: 103.252.5.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:12 IST Sun Jun 7 2020 | Duration: 9h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 795744141 | Bytes Rx: 225172532 | IP Addr: 10.149.233.207 | Public IP: 103.252.5.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:12 IST Sun Jun 7 2020 | Duration: 9h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 795744141 | Bytes Rx: 225172532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138278 | Audit Session ID: 0a95072a21c260005edd087c | Security Group Tag: none | EasyVPN: 0 |Session ID: 138278 | Audit Session ID: 0a95072a21c260005edd087c | Security Group Tag: none | EasyVPN: 0 ||
Username: MeJadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.216 | Public IP: 106.193.129.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:03:22 IST Sun Jun 7 2020 | Duration: 9h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 138943973 | Bytes Rx: 69742949 | IP Addr: 10.149.233.216 | Public IP: 106.193.129.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:03:22 IST Sun Jun 7 2020 | Duration: 9h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 138943973 | Bytes Rx: 69742949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138280 | Audit Session ID: 0a95072a21c280005edd08c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138280 | Audit Session ID: 0a95072a21c280005edd08c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: roshghad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.218 | Public IP: 106.220.84.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:03:53 IST Sun Jun 7 2020 | Duration: 9h:27m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 283757570 | Bytes Rx: 163778200 | IP Addr: 10.149.233.218 | Public IP: 106.220.84.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:03:53 IST Sun Jun 7 2020 | Duration: 9h:27m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 283757570 | Bytes Rx: 163778200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138282 | Audit Session ID: 0a95072a21c2a0005edd08e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138282 | Audit Session ID: 0a95072a21c2a0005edd08e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.25 | Public IP: 106.193.138.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:13 IST Sun Jun 7 2020 | Duration: 9h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 660404617 | Bytes Rx: 137550471 | IP Addr: 10.149.232.25 | Public IP: 106.193.138.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:13 IST Sun Jun 7 2020 | Duration: 9h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 660404617 | Bytes Rx: 137550471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138284 | Audit Session ID: 0a95072a21c2c0005edd0a5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 138284 | Audit Session ID: 0a95072a21c2c0005edd0a5d | Security Group Tag: none | EasyVPN: 0 ||
Username: GVinchur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.62 | Public IP: 106.193.137.25 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:19:17 IST Sun Jun 7 2020 | Duration: 9h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 6193475298 | Bytes Rx: 489784766 | IP Addr: 10.149.232.62 | Public IP: 106.193.137.25 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:19:17 IST Sun Jun 7 2020 | Duration: 9h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 6193475298 | Bytes Rx: 489784766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138293 | Audit Session ID: 0a95072a21c350005edd0c7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 138293 | Audit Session ID: 0a95072a21c350005edd0c7d | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.56 | Public IP: 115.97.0.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:46 IST Sun Jun 7 2020 | Duration: 8h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2606045360 | Bytes Rx: 187997853 | IP Addr: 10.149.232.56 | Public IP: 115.97.0.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:46 IST Sun Jun 7 2020 | Duration: 8h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2606045360 | Bytes Rx: 187997853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138319 | Audit Session ID: 0a95072a21c4f0005edd1672 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138319 | Audit Session ID: 0a95072a21c4f0005edd1672 | Security Group Tag: none | EasyVPN: 0 ||
Username: vasukris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 49.37.192.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:30:31 IST Sun Jun 7 2020 | Duration: 8h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 139159441 | Bytes Rx: 66312173 | IP Addr: 10.149.233.213 | Public IP: 49.37.192.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:30:31 IST Sun Jun 7 2020 | Duration: 8h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 139159441 | Bytes Rx: 66312173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138352 | Audit Session ID: 0a95072a21c700005edd1d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 138352 | Audit Session ID: 0a95072a21c700005edd1d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: shrupa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.186 | Public IP: 157.33.180.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:18:19 IST Sun Jun 7 2020 | Duration: 7h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 201974287 | Bytes Rx: 93442800 | IP Addr: 10.149.232.186 | Public IP: 157.33.180.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:18:19 IST Sun Jun 7 2020 | Duration: 7h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 201974287 | Bytes Rx: 93442800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138366 | Audit Session ID: 0a95072a21c7e0005edd2863 | Security Group Tag: none | EasyVPN: 0 |Session ID: 138366 | Audit Session ID: 0a95072a21c7e0005edd2863 | Security Group Tag: none | EasyVPN: 0 ||
