sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 18h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16792016360 | Bytes Rx: 2467020573 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 18h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16792016360 | Bytes Rx: 2467020573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 1d 22h:59m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 112490671 | Bytes Rx: 117605562 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 1d 22h:59m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 112490671 | Bytes Rx: 117605562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrbanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 124.123.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:12 IST Sat Jun 20 2020 | Duration: 1d 7h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 647068371 | Bytes Rx: 918591554 | IP Addr: 10.149.235.36 | Public IP: 124.123.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:12 IST Sat Jun 20 2020 | Duration: 1d 7h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 647068371 | Bytes Rx: 918591554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 181494 | Audit Session ID: 0a95072b2c4f60005eed9200 | Security Group Tag: none | EasyVPN: 0 |Session ID: 181494 | Audit Session ID: 0a95072b2c4f60005eed9200 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.60 | Public IP: 61.0.125.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:35 IST Sun Jun 21 2020 | Duration: 10h:12m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 5335764915 | Bytes Rx: 420669905 | IP Addr: 10.149.235.60 | Public IP: 61.0.125.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:35 IST Sun Jun 21 2020 | Duration: 10h:12m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 5335764915 | Bytes Rx: 420669905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182476 | Audit Session ID: 0a95072b2c8cc0005eeebd27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182476 | Audit Session ID: 0a95072b2c8cc0005eeebd27 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAravint | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.107 | Public IP: 36.255.87.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:35 IST Sun Jun 21 2020 | Duration: 8h:36m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 681414149 | Bytes Rx: 118906948 | IP Addr: 10.149.235.107 | Public IP: 36.255.87.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:35 IST Sun Jun 21 2020 | Duration: 8h:36m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 681414149 | Bytes Rx: 118906948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182519 | Audit Session ID: 0a95072b2c8f70005eeed3a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182519 | Audit Session ID: 0a95072b2c8f70005eeed3a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudhakup | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.118 | Public IP: 115.97.46.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:46 IST Sun Jun 21 2020 | Duration: 8h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 441387639 | Bytes Rx: 34437740 | IP Addr: 10.149.235.118 | Public IP: 115.97.46.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:46 IST Sun Jun 21 2020 | Duration: 8h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 441387639 | Bytes Rx: 34437740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182528 | Audit Session ID: 0a95072b2c9000005eeed5ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 182528 | Audit Session ID: 0a95072b2c9000005eeed5ce | Security Group Tag: none | EasyVPN: 0 ||
Username: TGanguly | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.101 | Public IP: 223.176.41.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:33 IST Sun Jun 21 2020 | Duration: 8h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 300684630 | Bytes Rx: 139206717 | IP Addr: 10.149.235.101 | Public IP: 223.176.41.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:33 IST Sun Jun 21 2020 | Duration: 8h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 300684630 | Bytes Rx: 139206717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182531 | Audit Session ID: 0a95072b2c9030005eeed5fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 182531 | Audit Session ID: 0a95072b2c9030005eeed5fd | Security Group Tag: none | EasyVPN: 0 ||
Username: pasenthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC16 | IP Addr: 10.149.248.230 | Public IP: 117.206.75.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:33 IST Sun Jun 21 2020 | Duration: 8h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1196806140 | Bytes Rx: 346100111 | IP Addr: 10.149.248.230 | Public IP: 117.206.75.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:33 IST Sun Jun 21 2020 | Duration: 8h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1196806140 | Bytes Rx: 346100111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182546 | Audit Session ID: 0a95072b2c9120005eeed981 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182546 | Audit Session ID: 0a95072b2c9120005eeed981 | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.120 | Public IP: 137.97.141.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:16 IST Sun Jun 21 2020 | Duration: 7h:59m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1288157214 | Bytes Rx: 245002568 | IP Addr: 10.149.235.120 | Public IP: 137.97.141.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:16 IST Sun Jun 21 2020 | Duration: 7h:59m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1288157214 | Bytes Rx: 245002568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182553 | Audit Session ID: 0a95072b2c9190005eeedc40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182553 | Audit Session ID: 0a95072b2c9190005eeedc40 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohamed.yaseen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.74 | Public IP: 49.207.129.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:58 IST Sun Jun 21 2020 | Duration: 7h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 39243528 | Bytes Rx: 21887696 | IP Addr: 10.149.235.74 | Public IP: 49.207.129.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:58 IST Sun Jun 21 2020 | Duration: 7h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 39243528 | Bytes Rx: 21887696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182558 | Audit Session ID: 0a95072b2c91e0005eeee192 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182558 | Audit Session ID: 0a95072b2c91e0005eeee192 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBagwan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.96 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:46 IST Sun Jun 21 2020 | Duration: 7h:27m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1035085694 | Bytes Rx: 208388222 | IP Addr: 10.149.235.96 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:46 IST Sun Jun 21 2020 | Duration: 7h:27m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1035085694 | Bytes Rx: 208388222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182561 | Audit Session ID: 0a95072b2c9210005eeee3a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182561 | Audit Session ID: 0a95072b2c9210005eeee3a2 | Security Group Tag: none | EasyVPN: 0 ||
