sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 22h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5003091716 | Bytes Rx: 1610661249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdarpall | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.171 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:37 IST Thu Jun 18 2020 | Duration: 1d 3h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 510900205 | Bytes Rx: 224510738 | IP Addr: 10.150.236.171 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:37 IST Thu Jun 18 2020 | Duration: 1d 3h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 510900205 | Bytes Rx: 224510738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 35785 | Audit Session ID: 0a96cf6908bc90005eeb2b55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 35785 | Audit Session ID: 0a96cf6908bc90005eeb2b55 | Security Group Tag: none | EasyVPN: 0 ||
Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.102 | Public IP: 124.123.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:25 IST Thu Jun 18 2020 | Duration: 1d 0h:38m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1823313822 | Bytes Rx: 890323164 | IP Addr: 10.150.236.102 | Public IP: 124.123.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:25 IST Thu Jun 18 2020 | Duration: 1d 0h:38m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1823313822 | Bytes Rx: 890323164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 36537 | Audit Session ID: 0a96cf6908eb90005eeb55f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 36537 | Audit Session ID: 0a96cf6908eb90005eeb55f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 21h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 287240250 | Bytes Rx: 480879806 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 21h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 287240250 | Bytes Rx: 480879806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.37 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:49:30 IST Thu Jun 18 2020 | Duration: 21h:13m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 462870403 | Bytes Rx: 136065829 | IP Addr: 10.150.237.37 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:49:30 IST Thu Jun 18 2020 | Duration: 21h:13m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 462870403 | Bytes Rx: 136065829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37177 | Audit Session ID: 0a96cf69091390005eeb8602 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37177 | Audit Session ID: 0a96cf69091390005eeb8602 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.80 | Public IP: 103.85.11.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:09:42 IST Thu Jun 18 2020 | Duration: 20h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 555905705 | Bytes Rx: 126005286 | IP Addr: 10.150.236.80 | Public IP: 103.85.11.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:09:42 IST Thu Jun 18 2020 | Duration: 20h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 555905705 | Bytes Rx: 126005286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37247 | Audit Session ID: 0a96cf690917f0005eeb8abe | Security Group Tag: none | EasyVPN: 0 |Session ID: 37247 | Audit Session ID: 0a96cf690917f0005eeb8abe | Security Group Tag: none | EasyVPN: 0 ||
Username: sauswain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.83 | Public IP: 157.35.72.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:00 IST Fri Jun 19 2020 | Duration: 11h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 169669264 | Bytes Rx: 53375124 | IP Addr: 10.150.236.83 | Public IP: 157.35.72.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:00 IST Fri Jun 19 2020 | Duration: 11h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 169669264 | Bytes Rx: 53375124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37733 | Audit Session ID: 0a96cf69093650005eec0a50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37733 | Audit Session ID: 0a96cf69093650005eec0a50 | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 106.201.177.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:57 IST Fri Jun 19 2020 | Duration: 11h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 307049434 | Bytes Rx: 123823296 | IP Addr: 10.150.237.215 | Public IP: 106.201.177.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:57 IST Fri Jun 19 2020 | Duration: 11h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 307049434 | Bytes Rx: 123823296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37737 | Audit Session ID: 0a96cf69093690005eec0b3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 37737 | Audit Session ID: 0a96cf69093690005eec0b3d | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunPawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 45.113.249.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:37 IST Fri Jun 19 2020 | Duration: 11h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1754979032 | Bytes Rx: 383381613 | IP Addr: 10.150.236.17 | Public IP: 45.113.249.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:37 IST Fri Jun 19 2020 | Duration: 11h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1754979032 | Bytes Rx: 383381613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37758 | Audit Session ID: 0a96cf690937e0005eec0fd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37758 | Audit Session ID: 0a96cf690937e0005eec0fd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmukadam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.89 | Public IP: 45.113.249.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:13 IST Fri Jun 19 2020 | Duration: 11h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 556325797 | Bytes Rx: 365132009 | IP Addr: 10.150.236.89 | Public IP: 45.113.249.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:13 IST Fri Jun 19 2020 | Duration: 11h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 556325797 | Bytes Rx: 365132009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37787 | Audit Session ID: 0a96cf690939b0005eec14e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37787 | Audit Session ID: 0a96cf690939b0005eec14e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuruKupp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.16 | Public IP: 117.222.171.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:22 IST Fri Jun 19 2020 | Duration: 10h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 266178651 | Bytes Rx: 405588100 | IP Addr: 10.150.236.16 | Public IP: 117.222.171.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:22 IST Fri Jun 19 2020 | Duration: 10h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 266178651 | Bytes Rx: 405588100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37822 | Audit Session ID: 0a96cf69093be0005eec17fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 37822 | Audit Session ID: 0a96cf69093be0005eec17fe | Security Group Tag: none | EasyVPN: 0 ||
