sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 |Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 ||
Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.182 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:29 IST Tue Jun 16 2020 | Duration: 1d 3h:51m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1510841178 | Bytes Rx: 567864497 | IP Addr: 10.150.237.182 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:29 IST Tue Jun 16 2020 | Duration: 1d 3h:51m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1510841178 | Bytes Rx: 567864497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 27280 | Audit Session ID: 0a96cf6906a900005ee84df1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 27280 | Audit Session ID: 0a96cf6906a900005ee84df1 | Security Group Tag: none | EasyVPN: 0 ||
Username: manojjos | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.238 | Public IP: 43.243.173.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:00:07 IST Tue Jun 16 2020 | Duration: 20h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17756275240 | Bytes Rx: 448749914 | IP Addr: 10.150.244.238 | Public IP: 43.243.173.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:00:07 IST Tue Jun 16 2020 | Duration: 20h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17756275240 | Bytes Rx: 448749914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 29326 | Audit Session ID: 0a96cf690728e0005ee8bb4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 29326 | Audit Session ID: 0a96cf690728e0005ee8bb4f | Security Group Tag: none | EasyVPN: 0 ||
Username: sanirali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.252 | Public IP: 103.51.209.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:15:45 IST Tue Jun 16 2020 | Duration: 16h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1948445018 | Bytes Rx: 807368656 | IP Addr: 10.150.236.252 | Public IP: 103.51.209.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:15:45 IST Tue Jun 16 2020 | Duration: 16h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1948445018 | Bytes Rx: 807368656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 29824 | Audit Session ID: 0a96cf69074800005ee8e929 | Security Group Tag: none | EasyVPN: 0 |Session ID: 29824 | Audit Session ID: 0a96cf69074800005ee8e929 | Security Group Tag: none | EasyVPN: 0 ||
Username: monidigh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.207 | Public IP: 27.4.80.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:19:28 IST Tue Jun 16 2020 | Duration: 16h:45m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 141265869 | Bytes Rx: 48028043 | IP Addr: 10.150.236.207 | Public IP: 27.4.80.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:19:28 IST Tue Jun 16 2020 | Duration: 16h:45m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 141265869 | Bytes Rx: 48028043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 29837 | Audit Session ID: 0a96cf690748d0005ee8ea08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 29837 | Audit Session ID: 0a96cf690748d0005ee8ea08 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKadekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.122 | Public IP: 43.242.229.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:37:51 IST Wed Jun 17 2020 | Duration: 8h:27m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 7026987203 | Bytes Rx: 520482017 | IP Addr: 10.150.237.122 | Public IP: 43.242.229.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:37:51 IST Wed Jun 17 2020 | Duration: 8h:27m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 7026987203 | Bytes Rx: 520482017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30335 | Audit Session ID: 0a96cf690767f0005ee95ed7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30335 | Audit Session ID: 0a96cf690767f0005ee95ed7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ransharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 106.193.136.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:02 IST Wed Jun 17 2020 | Duration: 8h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 238402119 | Bytes Rx: 75865625 | IP Addr: 10.150.237.249 | Public IP: 106.193.136.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:02 IST Wed Jun 17 2020 | Duration: 8h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 238402119 | Bytes Rx: 75865625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30346 | Audit Session ID: 0a96cf690768a0005ee9640a | Security Group Tag: none | EasyVPN: 0 |Session ID: 30346 | Audit Session ID: 0a96cf690768a0005ee9640a | Security Group Tag: none | EasyVPN: 0 ||
Username: rajamukh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.103 | Public IP: 106.77.17.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:14 IST Wed Jun 17 2020 | Duration: 7h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 334882328 | Bytes Rx: 156390497 | IP Addr: 10.150.236.103 | Public IP: 106.77.17.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:14 IST Wed Jun 17 2020 | Duration: 7h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 334882328 | Bytes Rx: 156390497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30365 | Audit Session ID: 0a96cf690769d0005ee96b5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 30365 | Audit Session ID: 0a96cf690769d0005ee96b5a | Security Group Tag: none | EasyVPN: 0 ||
Username: anildond | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.104 | Public IP: 157.33.132.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:44 IST Wed Jun 17 2020 | Duration: 7h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 258928141 | Bytes Rx: 111862755 | IP Addr: 10.150.236.104 | Public IP: 157.33.132.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:44 IST Wed Jun 17 2020 | Duration: 7h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 258928141 | Bytes Rx: 111862755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30366 | Audit Session ID: 0a96cf690769e0005ee96b78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30366 | Audit Session ID: 0a96cf690769e0005ee96b78 | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:05 IST Wed Jun 17 2020 | Duration: 7h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 352481764 | Bytes Rx: 38246510 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:05 IST Wed Jun 17 2020 | Duration: 7h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 352481764 | Bytes Rx: 38246510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30368 | Audit Session ID: 0a96cf69076a00005ee96c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 30368 | Audit Session ID: 0a96cf69076a00005ee96c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmukadam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.108 | Public IP: 45.113.249.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:59 IST Wed Jun 17 2020 | Duration: 7h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 356253094 | Bytes Rx: 354930383 | IP Addr: 10.150.236.108 | Public IP: 45.113.249.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:59 IST Wed Jun 17 2020 | Duration: 7h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 356253094 | Bytes Rx: 354930383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 30377 | Audit Session ID: 0a96cf69076a90005ee96fbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 30377 | Audit Session ID: 0a96cf69076a90005ee96fbf | Security Group Tag: none | EasyVPN: 0 ||
