sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.177 | Public IP: 27.59.216.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:12:10 IST Sun Jun 14 2020 | Duration: 11h:48m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1839385651 | Bytes Rx: 235820214 | IP Addr: 10.149.233.177 | Public IP: 27.59.216.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:12:10 IST Sun Jun 14 2020 | Duration: 11h:48m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1839385651 | Bytes Rx: 235820214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151349 | Audit Session ID: 0a95072a24f350005ee63742 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151349 | Audit Session ID: 0a95072a24f350005ee63742 | Security Group Tag: none | EasyVPN: 0 ||
Username: JinsonA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.2 | Public IP: 122.169.79.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:05:54 IST Sun Jun 14 2020 | Duration: 10h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 266370371 | Bytes Rx: 140096599 | IP Addr: 10.149.232.2 | Public IP: 122.169.79.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:05:54 IST Sun Jun 14 2020 | Duration: 10h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 266370371 | Bytes Rx: 140096599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151394 | Audit Session ID: 0a95072a24f620005ee643da | Security Group Tag: none | EasyVPN: 0 |Session ID: 151394 | Audit Session ID: 0a95072a24f620005ee643da | Security Group Tag: none | EasyVPN: 0 ||
Username: kumnave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.148 | Public IP: 60.243.124.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:23 IST Sun Jun 14 2020 | Duration: 10h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 615366490 | Bytes Rx: 213940081 | IP Addr: 10.149.233.148 | Public IP: 60.243.124.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:23 IST Sun Jun 14 2020 | Duration: 10h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 615366490 | Bytes Rx: 213940081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151422 | Audit Session ID: 0a95072a24f7e0005ee64d93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151422 | Audit Session ID: 0a95072a24f7e0005ee64d93 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.187 | Public IP: 157.50.59.101 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 22:10:54 IST Sun Jun 14 2020 | Duration: 9h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 769839776 | Bytes Rx: 231125883 | IP Addr: 10.149.233.187 | Public IP: 157.50.59.101 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 22:10:54 IST Sun Jun 14 2020 | Duration: 9h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 769839776 | Bytes Rx: 231125883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151448 | Audit Session ID: 0a95072a24f980005ee65316 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151448 | Audit Session ID: 0a95072a24f980005ee65316 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.163 | Public IP: 103.117.219.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:09:48 IST Sun Jun 14 2020 | Duration: 8h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 382691773 | Bytes Rx: 131040735 | IP Addr: 10.149.233.163 | Public IP: 103.117.219.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:09:48 IST Sun Jun 14 2020 | Duration: 8h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 382691773 | Bytes Rx: 131040735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151471 | Audit Session ID: 0a95072a24faf0005ee660e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151471 | Audit Session ID: 0a95072a24faf0005ee660e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: TeMamidi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.207 | Public IP: 124.123.166.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:46:24 IST Mon Jun 15 2020 | Duration: 2h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 85028067 | Bytes Rx: 56919292 | IP Addr: 10.149.233.207 | Public IP: 124.123.166.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:46:24 IST Mon Jun 15 2020 | Duration: 2h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 85028067 | Bytes Rx: 56919292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151489 | Audit Session ID: 0a95072a24fc10005ee6bdd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151489 | Audit Session ID: 0a95072a24fc10005ee6bdd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: gudeanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.178 | Public IP: 27.59.170.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:04 IST Mon Jun 15 2020 | Duration: 1h:19m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 19072105 | Bytes Rx: 15979307 | IP Addr: 10.149.233.178 | Public IP: 27.59.170.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:04 IST Mon Jun 15 2020 | Duration: 1h:19m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 19072105 | Bytes Rx: 15979307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151491 | Audit Session ID: 0a95072a24fc30005ee6caa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151491 | Audit Session ID: 0a95072a24fc30005ee6caa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunShel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.179 | Public IP: 157.47.31.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:10 IST Mon Jun 15 2020 | Duration: 1h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 68512352 | Bytes Rx: 24094088 | IP Addr: 10.149.233.179 | Public IP: 157.47.31.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:10 IST Mon Jun 15 2020 | Duration: 1h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 68512352 | Bytes Rx: 24094088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151492 | Audit Session ID: 0a95072a24fc40005ee6caae | Security Group Tag: none | EasyVPN: 0 |Session ID: 151492 | Audit Session ID: 0a95072a24fc40005ee6caae | Security Group Tag: none | EasyVPN: 0 ||
Username: MBagwan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.180 | Public IP: 103.195.83.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:24 IST Mon Jun 15 2020 | Duration: 1h:18m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 270030269 | Bytes Rx: 47463835 | IP Addr: 10.149.233.180 | Public IP: 103.195.83.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:24 IST Mon Jun 15 2020 | Duration: 1h:18m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 270030269 | Bytes Rx: 47463835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151493 | Audit Session ID: 0a95072a24fc50005ee6cabc | Security Group Tag: none | EasyVPN: 0 |Session ID: 151493 | Audit Session ID: 0a95072a24fc50005ee6cabc | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.181 | Public IP: 115.97.0.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:13 IST Mon Jun 15 2020 | Duration: 1h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 194326465 | Bytes Rx: 37549337 | IP Addr: 10.149.233.181 | Public IP: 115.97.0.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:13 IST Mon Jun 15 2020 | Duration: 1h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 194326465 | Bytes Rx: 37549337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151494 | Audit Session ID: 0a95072a24fc60005ee6caed | Security Group Tag: none | EasyVPN: 0 |Session ID: 151494 | Audit Session ID: 0a95072a24fc60005ee6caed | Security Group Tag: none | EasyVPN: 0 ||
Username: stharmar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.183 | Public IP: 106.198.38.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:04 IST Mon Jun 15 2020 | Duration: 1h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 286841987 | Bytes Rx: 31557861 | IP Addr: 10.149.233.183 | Public IP: 106.198.38.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:04 IST Mon Jun 15 2020 | Duration: 1h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 286841987 | Bytes Rx: 31557861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151495 | Audit Session ID: 0a95072a24fc70005ee6cc4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 151495 | Audit Session ID: 0a95072a24fc70005ee6cc4c | Security Group Tag: none | EasyVPN: 0 ||
