sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: yvomaspa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.77 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:56 UTC Thu Jun 25 2020 | Duration: 19h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3039159916 | Bytes Rx: 1403896068 | IP Addr: 10.145.232.77 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:56 UTC Thu Jun 25 2020 | Duration: 19h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3039159916 | Bytes Rx: 1403896068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10 | Audit Session ID: 0a9107280000a0005ef43b40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 10 | Audit Session ID: 0a9107280000a0005ef43b40 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.169 | Public IP: 79.159.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:42 UTC Thu Jun 25 2020 | Duration: 16h:58m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 185793459 | Bytes Rx: 54364998 | IP Addr: 10.145.232.169 | Public IP: 79.159.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:42 UTC Thu Jun 25 2020 | Duration: 16h:58m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 185793459 | Bytes Rx: 54364998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 125 | Audit Session ID: 0a9107280007d0005ef45806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 125 | Audit Session ID: 0a9107280007d0005ef45806 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.104 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:14 UTC Thu Jun 25 2020 | Duration: 16h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1548503662 | Bytes Rx: 463925799 | IP Addr: 10.145.232.104 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:14 UTC Thu Jun 25 2020 | Duration: 16h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1548503662 | Bytes Rx: 463925799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 161 | Audit Session ID: 0a910728000a10005ef4601e | Security Group Tag: none | EasyVPN: 0 |Session ID: 161 | Audit Session ID: 0a910728000a10005ef4601e | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.137 | Public IP: 47.30.220.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:06:18 UTC Thu Jun 25 2020 | Duration: 12h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 50331888 | Bytes Rx: 42085816 | IP Addr: 10.145.232.137 | Public IP: 47.30.220.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:06:18 UTC Thu Jun 25 2020 | Duration: 12h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 50331888 | Bytes Rx: 42085816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 267 | Audit Session ID: 0a9107280010b0005ef4933a | Security Group Tag: none | EasyVPN: 0 |Session ID: 267 | Audit Session ID: 0a9107280010b0005ef4933a | Security Group Tag: none | EasyVPN: 0 ||
Username: Vgovinda | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.209 | Public IP: 27.62.134.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:02 UTC Thu Jun 25 2020 | Duration: 12h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 5209859475 | Bytes Rx: 246149427 | IP Addr: 10.145.232.209 | Public IP: 27.62.134.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:02 UTC Thu Jun 25 2020 | Duration: 12h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 5209859475 | Bytes Rx: 246149427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 271 | Audit Session ID: 0a9107280010f0005ef49546 | Security Group Tag: none | EasyVPN: 0 |Session ID: 271 | Audit Session ID: 0a9107280010f0005ef49546 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pkadlag | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.151 | Public IP: 157.47.14.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:27:27 UTC Thu Jun 25 2020 | Duration: 12h:24m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 360889178 | Bytes Rx: 150791949 | IP Addr: 10.145.232.151 | Public IP: 157.47.14.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:27:27 UTC Thu Jun 25 2020 | Duration: 12h:24m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 360889178 | Bytes Rx: 150791949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 276 | Audit Session ID: 0a910728001140005ef4982f | Security Group Tag: none | EasyVPN: 0 |Session ID: 276 | Audit Session ID: 0a910728001140005ef4982f | Security Group Tag: none | EasyVPN: 0 ||
Username: mwainwri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.196 | Public IP: 2.123.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:19 UTC Thu Jun 25 2020 | Duration: 12h:00m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 225387567 | Bytes Rx: 104399431 | IP Addr: 10.145.232.196 | Public IP: 2.123.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:19 UTC Thu Jun 25 2020 | Duration: 12h:00m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 225387567 | Bytes Rx: 104399431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 293 | Audit Session ID: 0a910728001250005ef49dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 293 | Audit Session ID: 0a910728001250005ef49dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: panksain | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.76 | Public IP: 1.39.232.38 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:59:51 UTC Thu Jun 25 2020 | Duration: 9h:52m:12s | Inactivity:  8h:41m:50s | Bytes Tx: 250411378 | Bytes Rx: 18114384 | IP Addr: 10.145.232.76 | Public IP: 1.39.232.38 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:59:51 UTC Thu Jun 25 2020 | Duration: 9h:52m:12s | Inactivity:  8h:41m:50s | Bytes Tx: 250411378 | Bytes Rx: 18114384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 324 | Audit Session ID: 0a910728001440005ef4bbe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 324 | Audit Session ID: 0a910728001440005ef4bbe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pkadlag | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.188 | Public IP: 157.47.14.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:58:56 UTC Thu Jun 25 2020 | Duration: 8h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 40992047 | Bytes Rx: 20071789 | IP Addr: 10.145.232.188 | Public IP: 157.47.14.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:58:56 UTC Thu Jun 25 2020 | Duration: 8h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 40992047 | Bytes Rx: 20071789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 338 | Audit Session ID: 0a910728001520005ef4c9c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 338 | Audit Session ID: 0a910728001520005ef4c9c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.164 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:59:13 UTC Thu Jun 25 2020 | Duration: 5h:52m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 72487926 | Bytes Rx: 23587425 | IP Addr: 10.145.232.164 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:59:13 UTC Thu Jun 25 2020 | Duration: 5h:52m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 72487926 | Bytes Rx: 23587425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 368 | Audit Session ID: 0a910728001700005ef4f401 | Security Group Tag: none | EasyVPN: 0 |Session ID: 368 | Audit Session ID: 0a910728001700005ef4f401 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathsamp | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.177 | Public IP: 42.111.130.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:16:36 UTC Thu Jun 25 2020 | Duration: 5h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 207893418 | Bytes Rx: 46717119 | IP Addr: 10.145.232.177 | Public IP: 42.111.130.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:16:36 UTC Thu Jun 25 2020 | Duration: 5h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 207893418 | Bytes Rx: 46717119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 371 | Audit Session ID: 0a910728001730005ef4f814 | Security Group Tag: none | EasyVPN: 0 |Session ID: 371 | Audit Session ID: 0a910728001730005ef4f814 | Security Group Tag: none | EasyVPN: 0 ||
