sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: SantGiri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC72 | IP Addr: 10.150.245.50 | Public IP: 157.47.16.113 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:34:39 IST Sun Jun 7 2020 | Duration: 6h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 348756791 | Bytes Rx: 35311053 | IP Addr: 10.150.245.50 | Public IP: 157.47.16.113 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:34:39 IST Sun Jun 7 2020 | Duration: 6h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 348756791 | Bytes Rx: 35311053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 584 | Audit Session ID: 0a96cf69002480005edd2c37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 584 | Audit Session ID: 0a96cf69002480005edd2c37 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRahane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC9 | IP Addr: 10.150.245.18 | Public IP: 223.178.152.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:34:39 IST Sun Jun 7 2020 | Duration: 6h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 584438209 | Bytes Rx: 351383046 | IP Addr: 10.150.245.18 | Public IP: 223.178.152.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:34:39 IST Sun Jun 7 2020 | Duration: 6h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 584438209 | Bytes Rx: 351383046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 585 | Audit Session ID: 0a96cf69002490005edd2c37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 585 | Audit Session ID: 0a96cf69002490005edd2c37 | Security Group Tag: none | EasyVPN: 0 ||
Username: HYamgava | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC66 | IP Addr: 10.150.245.44 | Public IP: 157.33.139.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:35:08 IST Sun Jun 7 2020 | Duration: 6h:25m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 98602051 | Bytes Rx: 48390581 | IP Addr: 10.150.245.44 | Public IP: 157.33.139.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:35:08 IST Sun Jun 7 2020 | Duration: 6h:25m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 98602051 | Bytes Rx: 48390581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 586 | Audit Session ID: 0a96cf690024a0005edd2c54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 586 | Audit Session ID: 0a96cf690024a0005edd2c54 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhusurya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC70 | IP Addr: 10.150.245.48 | Public IP: 106.210.214.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:39:35 IST Sun Jun 7 2020 | Duration: 6h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 654531046 | Bytes Rx: 343749741 | IP Addr: 10.150.245.48 | Public IP: 106.210.214.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:39:35 IST Sun Jun 7 2020 | Duration: 6h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 654531046 | Bytes Rx: 343749741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 591 | Audit Session ID: 0a96cf690024f0005edd2d5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 591 | Audit Session ID: 0a96cf690024f0005edd2d5f | Security Group Tag: none | EasyVPN: 0 ||
Username: gparab | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC33 | IP Addr: 10.150.245.42 | Public IP: 219.91.249.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:43:30 IST Sun Jun 7 2020 | Duration: 6h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2086646972 | Bytes Rx: 183684806 | IP Addr: 10.150.245.42 | Public IP: 219.91.249.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:43:30 IST Sun Jun 7 2020 | Duration: 6h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2086646972 | Bytes Rx: 183684806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 594 | Audit Session ID: 0a96cf69002520005edd2e4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 594 | Audit Session ID: 0a96cf69002520005edd2e4a | Security Group Tag: none | EasyVPN: 0 ||
Username: artpimpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC25 | IP Addr: 10.150.245.34 | Public IP: 49.35.220.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:43:35 IST Sun Jun 7 2020 | Duration: 6h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 102312872 | Bytes Rx: 99821847 | IP Addr: 10.150.245.34 | Public IP: 49.35.220.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:43:35 IST Sun Jun 7 2020 | Duration: 6h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 102312872 | Bytes Rx: 99821847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 595 | Audit Session ID: 0a96cf69002530005edd2e4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 595 | Audit Session ID: 0a96cf69002530005edd2e4f | Security Group Tag: none | EasyVPN: 0 ||
Username: SBarve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC12 | IP Addr: 10.150.245.21 | Public IP: 106.193.229.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:46:01 IST Sun Jun 7 2020 | Duration: 6h:15m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 66225898 | Bytes Rx: 69345712 | IP Addr: 10.150.245.21 | Public IP: 106.193.229.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:46:01 IST Sun Jun 7 2020 | Duration: 6h:15m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 66225898 | Bytes Rx: 69345712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 597 | Audit Session ID: 0a96cf69002550005edd2ee1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 597 | Audit Session ID: 0a96cf69002550005edd2ee1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mayankp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.6 | Public IP: 103.251.211.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:05:42 IST Mon Jun 8 2020 | Duration: 1h:55m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 118554454 | Bytes Rx: 111564351 | IP Addr: 10.150.236.6 | Public IP: 103.251.211.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:05:42 IST Mon Jun 8 2020 | Duration: 1h:55m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 118554454 | Bytes Rx: 111564351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 718 | Audit Session ID: 0a96cf69002ce0005edd6bbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 718 | Audit Session ID: 0a96cf69002ce0005edd6bbe | Security Group Tag: none | EasyVPN: 0 ||
Username: saurapat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.2 | Public IP: 106.210.180.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:16 IST Mon Jun 8 2020 | Duration: 1h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 130055812 | Bytes Rx: 10575827 | IP Addr: 10.150.236.2 | Public IP: 106.210.180.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:16 IST Mon Jun 8 2020 | Duration: 1h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 130055812 | Bytes Rx: 10575827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 724 | Audit Session ID: 0a96cf69002d40005edd6d84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 724 | Audit Session ID: 0a96cf69002d40005edd6d84 | Security Group Tag: none | EasyVPN: 0 ||
Username: GLohar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.4 | Public IP: 49.35.216.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:18 IST Mon Jun 8 2020 | Duration: 1h:47m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 116355845 | Bytes Rx: 13017467 | IP Addr: 10.150.236.4 | Public IP: 49.35.216.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:18 IST Mon Jun 8 2020 | Duration: 1h:47m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 116355845 | Bytes Rx: 13017467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 725 | Audit Session ID: 0a96cf69002d50005edd6d86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 725 | Audit Session ID: 0a96cf69002d50005edd6d86 | Security Group Tag: none | EasyVPN: 0 ||
Username: SWGADEKA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.8 | Public IP: 157.33.173.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:24 IST Mon Jun 8 2020 | Duration: 1h:47m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 26859210 | Bytes Rx: 14503985 | IP Addr: 10.150.236.8 | Public IP: 157.33.173.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:13:24 IST Mon Jun 8 2020 | Duration: 1h:47m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 26859210 | Bytes Rx: 14503985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 726 | Audit Session ID: 0a96cf69002d60005edd6d8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 726 | Audit Session ID: 0a96cf69002d60005edd6d8c | Security Group Tag: none | EasyVPN: 0 ||
