sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 13h:52m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 13h:52m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 8d 13h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 7462846337 | Bytes Rx: 4493202805 | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 8d 13h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 7462846337 | Bytes Rx: 4493202805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 ||
Username: dougktl | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 5d 19h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6538294396 | Bytes Rx: 2296732176 | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 5d 19h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6538294396 | Bytes Rx: 2296732176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 ||
Username: ighaouar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 5d 16h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 4012869389 | Bytes Rx: 2390794231 | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 5d 16h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 4012869389 | Bytes Rx: 2390794231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.219 | Public IP: 1.38.41.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 4d 21h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5089879136 | Bytes Rx: 1812558625 | IP Addr: 10.145.232.219 | Public IP: 1.38.41.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 4d 21h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5089879136 | Bytes Rx: 1812558625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 ||
Username: gjensen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 3d 18h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1794581886 | Bytes Rx: 408440872 | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 3d 18h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1794581886 | Bytes Rx: 408440872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 |Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.55 | Public IP: 106.66.253.171 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:02:25 UTC Thu Jun 18 2020 | Duration: 2d 22h:01m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1327736717 | Bytes Rx: 323682146 | IP Addr: 10.145.233.55 | Public IP: 106.66.253.171 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:02:25 UTC Thu Jun 18 2020 | Duration: 2d 22h:01m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1327736717 | Bytes Rx: 323682146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84821 | Audit Session ID: 0a91072814b550005eeaf561 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84821 | Audit Session ID: 0a91072814b550005eeaf561 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.126 | Public IP: 79.152.99.181 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:10 UTC Thu Jun 18 2020 | Duration: 2d 18h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 801598380 | Bytes Rx: 279353078 | IP Addr: 10.145.233.126 | Public IP: 79.152.99.181 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:10 UTC Thu Jun 18 2020 | Duration: 2d 18h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 801598380 | Bytes Rx: 279353078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84961 | Audit Session ID: 0a91072814be10005eeb255e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84961 | Audit Session ID: 0a91072814be10005eeb255e | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.69 | Public IP: 42.107.88.13 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:45:16 UTC Fri Jun 19 2020 | Duration: 1d 23h:19m:05s | Inactivity:  20h:39m:40s | Bytes Tx: 1811665814 | Bytes Rx: 177464363 | IP Addr: 10.145.233.69 | Public IP: 42.107.88.13 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:45:16 UTC Fri Jun 19 2020 | Duration: 1d 23h:19m:05s | Inactivity:  20h:39m:40s | Bytes Tx: 1811665814 | Bytes Rx: 177464363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85208 | Audit Session ID: 0a91072814cd80005eec34cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 85208 | Audit Session ID: 0a91072814cd80005eec34cc | Security Group Tag: none | EasyVPN: 0 ||
Username: tanviahl | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.111 | Public IP: 103.120.251.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:57:13 UTC Fri Jun 19 2020 | Duration: 1d 20h:07m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 333225188 | Bytes Rx: 63674100 | IP Addr: 10.145.233.111 | Public IP: 103.120.251.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:57:13 UTC Fri Jun 19 2020 | Duration: 1d 20h:07m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 333225188 | Bytes Rx: 63674100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85305 | Audit Session ID: 0a91072814d390005eec61c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85305 | Audit Session ID: 0a91072814d390005eec61c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: DnyKale | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.110 | Public IP: 49.32.44.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:17:31 UTC Fri Jun 19 2020 | Duration: 1d 19h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13802611 | Bytes Rx: 2943891 | IP Addr: 10.145.233.110 | Public IP: 49.32.44.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:17:31 UTC Fri Jun 19 2020 | Duration: 1d 19h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13802611 | Bytes Rx: 2943891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85327 | Audit Session ID: 0a91072814d4f0005eec668b | Security Group Tag: none | EasyVPN: 0 |Session ID: 85327 | Audit Session ID: 0a91072814d4f0005eec668b | Security Group Tag: none | EasyVPN: 0 ||
