sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 19h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 805028388 | Bytes Rx: 178293181 | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 19h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 805028388 | Bytes Rx: 178293181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 ||
Username: shirawoo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.170 | Public IP: 106.193.131.62 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:48:08 IST Fri May 29 2020 | Duration: 11h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 24023287280 | Bytes Rx: 1002018565 | IP Addr: 10.149.232.170 | Public IP: 106.193.131.62 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:48:08 IST Fri May 29 2020 | Duration: 11h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 24023287280 | Bytes Rx: 1002018565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123699 | Audit Session ID: 0a95072a1e3330005ed127b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123699 | Audit Session ID: 0a95072a1e3330005ed127b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: MeJadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.146 | Public IP: 106.193.193.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:57 IST Fri May 29 2020 | Duration: 10h:57m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 531100277 | Bytes Rx: 133895423 | IP Addr: 10.149.232.146 | Public IP: 106.193.193.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:57 IST Fri May 29 2020 | Duration: 10h:57m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 531100277 | Bytes Rx: 133895423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123726 | Audit Session ID: 0a95072a1e34e0005ed12b29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123726 | Audit Session ID: 0a95072a1e34e0005ed12b29 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.249 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:19:43 IST Fri May 29 2020 | Duration: 10h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 530343676 | Bytes Rx: 138426642 | IP Addr: 10.149.232.249 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:19:43 IST Fri May 29 2020 | Duration: 10h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 530343676 | Bytes Rx: 138426642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123741 | Audit Session ID: 0a95072a1e35d0005ed12f17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123741 | Audit Session ID: 0a95072a1e35d0005ed12f17 | Security Group Tag: none | EasyVPN: 0 ||
Username: satviswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.149 | Public IP: 157.51.205.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:07:45 IST Fri May 29 2020 | Duration: 9h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1211345752 | Bytes Rx: 212383456 | IP Addr: 10.149.232.149 | Public IP: 157.51.205.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:07:45 IST Fri May 29 2020 | Duration: 9h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1211345752 | Bytes Rx: 212383456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123784 | Audit Session ID: 0a95072a1e3880005ed13a59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123784 | Audit Session ID: 0a95072a1e3880005ed13a59 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 157.50.25.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:40:05 IST Fri May 29 2020 | Duration: 9h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 906724000 | Bytes Rx: 99891315 | IP Addr: 10.149.233.254 | Public IP: 157.50.25.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:40:05 IST Fri May 29 2020 | Duration: 9h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 906724000 | Bytes Rx: 99891315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123809 | Audit Session ID: 0a95072a1e3a10005ed141ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 123809 | Audit Session ID: 0a95072a1e3a10005ed141ed | Security Group Tag: none | EasyVPN: 0 ||
Username: partvija | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.84 | Public IP: 106.208.123.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:19:48 IST Sat May 30 2020 | Duration: 6h:40m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 61936904 | Bytes Rx: 40436664 | IP Addr: 10.149.232.84 | Public IP: 106.208.123.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:19:48 IST Sat May 30 2020 | Duration: 6h:40m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 61936904 | Bytes Rx: 40436664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123834 | Audit Session ID: 0a95072a1e3ba0005ed1675c | Security Group Tag: none | EasyVPN: 0 |Session ID: 123834 | Audit Session ID: 0a95072a1e3ba0005ed1675c | Security Group Tag: none | EasyVPN: 0 ||
Username: TeMamidi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.221 | Public IP: 157.38.201.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:23 IST Sat May 30 2020 | Duration: 1h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 131919202 | Bytes Rx: 18086759 | IP Addr: 10.149.233.221 | Public IP: 157.38.201.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:23 IST Sat May 30 2020 | Duration: 1h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 131919202 | Bytes Rx: 18086759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123843 | Audit Session ID: 0a95072a1e3c30005ed1ad57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123843 | Audit Session ID: 0a95072a1e3c30005ed1ad57 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.162 | Public IP: 157.51.116.16 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:24:10 IST Sat May 30 2020 | Duration: 1h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 194348981 | Bytes Rx: 52839184 | IP Addr: 10.149.232.162 | Public IP: 157.51.116.16 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:24:10 IST Sat May 30 2020 | Duration: 1h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 194348981 | Bytes Rx: 52839184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123844 | Audit Session ID: 0a95072a1e3c40005ed1aeb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123844 | Audit Session ID: 0a95072a1e3c40005ed1aeb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.163 | Public IP: 157.46.109.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:26 IST Sat May 30 2020 | Duration: 1h:34m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 94567872 | Bytes Rx: 21085387 | IP Addr: 10.149.232.163 | Public IP: 157.46.109.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:26 IST Sat May 30 2020 | Duration: 1h:34m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 94567872 | Bytes Rx: 21085387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123845 | Audit Session ID: 0a95072a1e3c50005ed1aefe | Security Group Tag: none | EasyVPN: 0 |Session ID: 123845 | Audit Session ID: 0a95072a1e3c50005ed1aefe | Security Group Tag: none | EasyVPN: 0 ||
Username: masubbia | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.169 | Public IP: 157.51.128.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:59 IST Sat May 30 2020 | Duration: 1h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 57452819 | Bytes Rx: 14147516 | IP Addr: 10.149.232.169 | Public IP: 157.51.128.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:59 IST Sat May 30 2020 | Duration: 1h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 57452819 | Bytes Rx: 14147516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123846 | Audit Session ID: 0a95072a1e3c60005ed1af5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 123846 | Audit Session ID: 0a95072a1e3c60005ed1af5b | Security Group Tag: none | EasyVPN: 0 ||
