sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.45 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:58 IST Thu Jun 25 2020 | Duration: 1d 19h:20m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 2408005294 | Bytes Rx: 982466367 | IP Addr: 10.149.233.45 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:58 IST Thu Jun 25 2020 | Duration: 1d 19h:20m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 2408005294 | Bytes Rx: 982466367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173326 | Audit Session ID: 0a95072a2a50e0005ef454ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 173326 | Audit Session ID: 0a95072a2a50e0005ef454ce | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.248 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:22 IST Fri Jun 26 2020 | Duration: 22h:06m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1604142151 | Bytes Rx: 2607064078 | IP Addr: 10.149.232.248 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:22 IST Fri Jun 26 2020 | Duration: 22h:06m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1604142151 | Bytes Rx: 2607064078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174957 | Audit Session ID: 0a95072a2ab6d0005ef57f7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174957 | Audit Session ID: 0a95072a2ab6d0005ef57f7e | Security Group Tag: none | EasyVPN: 0 ||
Username: anb.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.209 | Public IP: 183.83.225.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:53:19 IST Fri Jun 26 2020 | Duration: 12h:37m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1020559510 | Bytes Rx: 3028916691 | IP Addr: 10.149.232.209 | Public IP: 183.83.225.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:53:19 IST Fri Jun 26 2020 | Duration: 12h:37m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1020559510 | Bytes Rx: 3028916691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176455 | Audit Session ID: 0a95072a2b1470005ef604d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176455 | Audit Session ID: 0a95072a2b1470005ef604d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RMalamel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.14 | Public IP: 111.92.79.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:10:58 IST Fri Jun 26 2020 | Duration: 9h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 479814534 | Bytes Rx: 69577630 | IP Addr: 10.149.233.14 | Public IP: 111.92.79.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:10:58 IST Fri Jun 26 2020 | Duration: 9h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 479814534 | Bytes Rx: 69577630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176599 | Audit Session ID: 0a95072a2b1d70005ef6332a | Security Group Tag: none | EasyVPN: 0 |Session ID: 176599 | Audit Session ID: 0a95072a2b1d70005ef6332a | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.223 | Public IP: 157.50.141.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:04:46 IST Sat Jun 27 2020 | Duration: 6h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 49186658 | Bytes Rx: 23185760 | IP Addr: 10.149.233.223 | Public IP: 157.50.141.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:04:46 IST Sat Jun 27 2020 | Duration: 6h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 49186658 | Bytes Rx: 23185760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176618 | Audit Session ID: 0a95072a2b1ea0005ef65be6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176618 | Audit Session ID: 0a95072a2b1ea0005ef65be6 | Security Group Tag: none | EasyVPN: 0 ||
Username: akshgopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC4 | IP Addr: 10.149.248.100 | Public IP: 157.50.216.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:18 IST Sat Jun 27 2020 | Duration: 2h:29m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2227726741 | Bytes Rx: 185175920 | IP Addr: 10.149.248.100 | Public IP: 157.50.216.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:18 IST Sat Jun 27 2020 | Duration: 2h:29m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2227726741 | Bytes Rx: 185175920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176627 | Audit Session ID: 0a95072a2b1f30005ef69356 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176627 | Audit Session ID: 0a95072a2b1f30005ef69356 | Security Group Tag: none | EasyVPN: 0 ||
Username: kachandr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 42.106.78.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:38 IST Sat Jun 27 2020 | Duration: 2h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 93910203 | Bytes Rx: 17702492 | IP Addr: 10.149.233.210 | Public IP: 42.106.78.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:38 IST Sat Jun 27 2020 | Duration: 2h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 93910203 | Bytes Rx: 17702492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176629 | Audit Session ID: 0a95072a2b1f50005ef694d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176629 | Audit Session ID: 0a95072a2b1f50005ef694d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuthuVN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.209 | Public IP: 49.207.140.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:17 IST Sat Jun 27 2020 | Duration: 2h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 50496902 | Bytes Rx: 13984819 | IP Addr: 10.149.233.209 | Public IP: 49.207.140.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:17 IST Sat Jun 27 2020 | Duration: 2h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 50496902 | Bytes Rx: 13984819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176630 | Audit Session ID: 0a95072a2b1f60005ef694f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176630 | Audit Session ID: 0a95072a2b1f60005ef694f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: aanvitha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.212 | Public IP: 116.74.243.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:13 IST Sat Jun 27 2020 | Duration: 1h:44m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 165672471 | Bytes Rx: 62041952 | IP Addr: 10.149.233.212 | Public IP: 116.74.243.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:13 IST Sat Jun 27 2020 | Duration: 1h:44m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 165672471 | Bytes Rx: 62041952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176641 | Audit Session ID: 0a95072a2b2010005ef69ddd | Security Group Tag: none | EasyVPN: 0 |Session ID: 176641 | Audit Session ID: 0a95072a2b2010005ef69ddd | Security Group Tag: none | EasyVPN: 0 ||
Username: Atapkire | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 49.35.213.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:59 IST Sat Jun 27 2020 | Duration: 1h:40m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 243233046 | Bytes Rx: 37366436 | IP Addr: 10.149.233.214 | Public IP: 49.35.213.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:59 IST Sat Jun 27 2020 | Duration: 1h:40m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 243233046 | Bytes Rx: 37366436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176645 | Audit Session ID: 0a95072a2b2050005ef69ebf | Security Group Tag: none | EasyVPN: 0 |Session ID: 176645 | Audit Session ID: 0a95072a2b2050005ef69ebf | Security Group Tag: none | EasyVPN: 0 ||
Username: vanagara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.216 | Public IP: 122.164.74.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:46 IST Sat Jun 27 2020 | Duration: 1h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 103234221 | Bytes Rx: 22285486 | IP Addr: 10.149.233.216 | Public IP: 122.164.74.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:46 IST Sat Jun 27 2020 | Duration: 1h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 103234221 | Bytes Rx: 22285486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176648 | Audit Session ID: 0a95072a2b2080005ef69eee | Security Group Tag: none | EasyVPN: 0 |Session ID: 176648 | Audit Session ID: 0a95072a2b2080005ef69eee | Security Group Tag: none | EasyVPN: 0 ||
