sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:17 IST Sun Jun 21 2020 | Duration: 1d 19h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 3955879132 | Bytes Rx: 855827198 | IP Addr: 10.149.235.43 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:17 IST Sun Jun 21 2020 | Duration: 1d 19h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 3955879132 | Bytes Rx: 855827198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183233 | Audit Session ID: 0a95072b2cbc10005eef9695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183233 | Audit Session ID: 0a95072b2cbc10005eef9695 | Security Group Tag: none | EasyVPN: 0 ||
Username: anindya.poddar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.203 | Public IP: 122.172.171.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:59 IST Mon Jun 22 2020 | Duration: 1d 7h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1347215284 | Bytes Rx: 412074022 | IP Addr: 10.149.234.203 | Public IP: 122.172.171.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:59 IST Mon Jun 22 2020 | Duration: 1d 7h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1347215284 | Bytes Rx: 412074022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183948 | Audit Session ID: 0a95072b2ce8c0005ef03f07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183948 | Audit Session ID: 0a95072b2ce8c0005ef03f07 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 103.241.226.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:56 IST Mon Jun 22 2020 | Duration: 1d 6h:40m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 2327545240 | Bytes Rx: 365582587 | IP Addr: 10.149.235.14 | Public IP: 103.241.226.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:56 IST Mon Jun 22 2020 | Duration: 1d 6h:40m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 2327545240 | Bytes Rx: 365582587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184072 | Audit Session ID: 0a95072b2cf080005ef04684 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184072 | Audit Session ID: 0a95072b2cf080005ef04684 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.198 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:32 IST Mon Jun 22 2020 | Duration: 1d 1h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2238181207 | Bytes Rx: 1256301874 | IP Addr: 10.149.243.198 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:32 IST Mon Jun 22 2020 | Duration: 1d 1h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2238181207 | Bytes Rx: 1256301874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 185248 | Audit Session ID: 0a95072b2d3a00005ef09040 | Security Group Tag: none | EasyVPN: 0 |Session ID: 185248 | Audit Session ID: 0a95072b2d3a00005ef09040 | Security Group Tag: none | EasyVPN: 0 ||
Username: Navselva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 115.97.238.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:57:31 IST Tue Jun 23 2020 | Duration: 14h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1114775380 | Bytes Rx: 561768971 | IP Addr: 10.149.235.248 | Public IP: 115.97.238.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:57:31 IST Tue Jun 23 2020 | Duration: 14h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1114775380 | Bytes Rx: 561768971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 185976 | Audit Session ID: 0a95072b2d6780005ef13053 | Security Group Tag: none | EasyVPN: 0 |Session ID: 185976 | Audit Session ID: 0a95072b2d6780005ef13053 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBagwan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.119 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:24 IST Tue Jun 23 2020 | Duration: 11h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2452140447 | Bytes Rx: 380870564 | IP Addr: 10.149.234.119 | Public IP: 103.195.83.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:24 IST Tue Jun 23 2020 | Duration: 11h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2452140447 | Bytes Rx: 380870564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 185995 | Audit Session ID: 0a95072b2d68b0005ef15824 | Security Group Tag: none | EasyVPN: 0 |Session ID: 185995 | Audit Session ID: 0a95072b2d68b0005ef15824 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnishRad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.166 | Public IP: 157.46.167.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:59 IST Tue Jun 23 2020 | Duration: 11h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 346161341 | Bytes Rx: 77972105 | IP Addr: 10.149.234.166 | Public IP: 157.46.167.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:59 IST Tue Jun 23 2020 | Duration: 11h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 346161341 | Bytes Rx: 77972105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186006 | Audit Session ID: 0a95072b2d6960005ef15a27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186006 | Audit Session ID: 0a95072b2d6960005ef15a27 | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.134 | Public IP: 117.213.74.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:14 IST Tue Jun 23 2020 | Duration: 10h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1188902085 | Bytes Rx: 392715574 | IP Addr: 10.149.234.134 | Public IP: 117.213.74.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:14 IST Tue Jun 23 2020 | Duration: 10h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1188902085 | Bytes Rx: 392715574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186029 | Audit Session ID: 0a95072b2d6ad0005ef15df6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186029 | Audit Session ID: 0a95072b2d6ad0005ef15df6 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.107 | Public IP: 49.207.128.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:32 IST Tue Jun 23 2020 | Duration: 10h:44m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2976659524 | Bytes Rx: 238879954 | IP Addr: 10.149.234.107 | Public IP: 49.207.128.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:32 IST Tue Jun 23 2020 | Duration: 10h:44m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2976659524 | Bytes Rx: 238879954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186030 | Audit Session ID: 0a95072b2d6ae0005ef15ebc | Security Group Tag: none | EasyVPN: 0 |Session ID: 186030 | Audit Session ID: 0a95072b2d6ae0005ef15ebc | Security Group Tag: none | EasyVPN: 0 ||
Username: ramaredd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.67 | Public IP: 103.248.211.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:14 IST Tue Jun 23 2020 | Duration: 10h:12m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1422776681 | Bytes Rx: 186752616 | IP Addr: 10.149.235.67 | Public IP: 103.248.211.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:14 IST Tue Jun 23 2020 | Duration: 10h:12m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1422776681 | Bytes Rx: 186752616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186044 | Audit Session ID: 0a95072b2d6bc0005ef16666 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186044 | Audit Session ID: 0a95072b2d6bc0005ef16666 | Security Group Tag: none | EasyVPN: 0 ||
