sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.169 | Public IP: 79.159.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:42 UTC Thu Jun 25 2020 | Duration: 19h:09m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 196014831 | Bytes Rx: 58898113 | IP Addr: 10.145.232.169 | Public IP: 79.159.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:42 UTC Thu Jun 25 2020 | Duration: 19h:09m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 196014831 | Bytes Rx: 58898113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 125 | Audit Session ID: 0a9107280007d0005ef45806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 125 | Audit Session ID: 0a9107280007d0005ef45806 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.104 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:14 UTC Thu Jun 25 2020 | Duration: 18h:35m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1566250136 | Bytes Rx: 480130823 | IP Addr: 10.145.232.104 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:28:14 UTC Thu Jun 25 2020 | Duration: 18h:35m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1566250136 | Bytes Rx: 480130823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 161 | Audit Session ID: 0a910728000a10005ef4601e | Security Group Tag: none | EasyVPN: 0 |Session ID: 161 | Audit Session ID: 0a910728000a10005ef4601e | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.137 | Public IP: 47.30.220.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:06:18 UTC Thu Jun 25 2020 | Duration: 14h:57m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 50331888 | Bytes Rx: 42085816 | IP Addr: 10.145.232.137 | Public IP: 47.30.220.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:06:18 UTC Thu Jun 25 2020 | Duration: 14h:57m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 50331888 | Bytes Rx: 42085816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 267 | Audit Session ID: 0a9107280010b0005ef4933a | Security Group Tag: none | EasyVPN: 0 |Session ID: 267 | Audit Session ID: 0a9107280010b0005ef4933a | Security Group Tag: none | EasyVPN: 0 ||
Username: Pkadlag | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.151 | Public IP: 157.47.14.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:27:27 UTC Thu Jun 25 2020 | Duration: 14h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 360889178 | Bytes Rx: 150791949 | IP Addr: 10.145.232.151 | Public IP: 157.47.14.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:27:27 UTC Thu Jun 25 2020 | Duration: 14h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 360889178 | Bytes Rx: 150791949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 276 | Audit Session ID: 0a910728001140005ef4982f | Security Group Tag: none | EasyVPN: 0 |Session ID: 276 | Audit Session ID: 0a910728001140005ef4982f | Security Group Tag: none | EasyVPN: 0 ||
Username: mwainwri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.196 | Public IP: 2.123.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:19 UTC Thu Jun 25 2020 | Duration: 14h:12m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 238609270 | Bytes Rx: 108481746 | IP Addr: 10.145.232.196 | Public IP: 2.123.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:19 UTC Thu Jun 25 2020 | Duration: 14h:12m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 238609270 | Bytes Rx: 108481746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 293 | Audit Session ID: 0a910728001250005ef49dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 293 | Audit Session ID: 0a910728001250005ef49dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: panksain | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.76 | Public IP: 1.39.232.38 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:59:51 UTC Thu Jun 25 2020 | Duration: 12h:03m:36s | Inactivity:  10h:53m:14s | Bytes Tx: 250411378 | Bytes Rx: 18114384 | IP Addr: 10.145.232.76 | Public IP: 1.39.232.38 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:59:51 UTC Thu Jun 25 2020 | Duration: 12h:03m:36s | Inactivity:  10h:53m:14s | Bytes Tx: 250411378 | Bytes Rx: 18114384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 324 | Audit Session ID: 0a910728001440005ef4bbe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 324 | Audit Session ID: 0a910728001440005ef4bbe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pkadlag | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.188 | Public IP: 157.47.14.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:58:56 UTC Thu Jun 25 2020 | Duration: 11h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 40992047 | Bytes Rx: 20071789 | IP Addr: 10.145.232.188 | Public IP: 157.47.14.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:58:56 UTC Thu Jun 25 2020 | Duration: 11h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 40992047 | Bytes Rx: 20071789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 338 | Audit Session ID: 0a910728001520005ef4c9c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 338 | Audit Session ID: 0a910728001520005ef4c9c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.164 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:59:13 UTC Thu Jun 25 2020 | Duration: 8h:04m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 81995162 | Bytes Rx: 28368295 | IP Addr: 10.145.232.164 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:59:13 UTC Thu Jun 25 2020 | Duration: 8h:04m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 81995162 | Bytes Rx: 28368295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 368 | Audit Session ID: 0a910728001700005ef4f401 | Security Group Tag: none | EasyVPN: 0 |Session ID: 368 | Audit Session ID: 0a910728001700005ef4f401 | Security Group Tag: none | EasyVPN: 0 ||
Username: indranil.sapre | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.200 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:52 UTC Thu Jun 25 2020 | Duration: 6h:27m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 983403429 | Bytes Rx: 107502186 | IP Addr: 10.145.232.200 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:52 UTC Thu Jun 25 2020 | Duration: 6h:27m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 983403429 | Bytes Rx: 107502186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 376 | Audit Session ID: 0a910728001780005ef50aa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 376 | Audit Session ID: 0a910728001780005ef50aa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.78 | Public IP: 157.50.124.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:21:39 UTC Fri Jun 26 2020 | Duration: 1h:41m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 167783371 | Bytes Rx: 22787015 | IP Addr: 10.145.232.78 | Public IP: 157.50.124.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:21:39 UTC Fri Jun 26 2020 | Duration: 1h:41m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 167783371 | Bytes Rx: 22787015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 380 | Audit Session ID: 0a9107280017c0005ef54da3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 380 | Audit Session ID: 0a9107280017c0005ef54da3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranali.deshmukh1 | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.79 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:36:35 UTC Fri Jun 26 2020 | Duration: 1h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 429827079 | Bytes Rx: 36644756 | IP Addr: 10.145.232.79 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:36:35 UTC Fri Jun 26 2020 | Duration: 1h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 429827079 | Bytes Rx: 36644756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 381 | Audit Session ID: 0a9107280017d0005ef55123 | Security Group Tag: none | EasyVPN: 0 |Session ID: 381 | Audit Session ID: 0a9107280017d0005ef55123 | Security Group Tag: none | EasyVPN: 0 ||
