sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | IP Addr: 10.149.232.199 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:08 IST Tue Jun 16 2020 | Duration: 2d 9h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7000957298 | Bytes Rx: 742445257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153997 | Audit Session ID: 0a95072a2598d0005ee82dc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 1d 20h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 25709016226 | Bytes Rx: 1334164484 | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 1d 20h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 25709016226 | Bytes Rx: 1334164484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 ||
Username: Vmuthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.198 | Public IP: 106.201.133.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:54 IST Wed Jun 17 2020 | Duration: 1d 7h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 593224960 | Bytes Rx: 621770357 | IP Addr: 10.149.233.198 | Public IP: 106.201.133.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:54 IST Wed Jun 17 2020 | Duration: 1d 7h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 593224960 | Bytes Rx: 621770357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156498 | Audit Session ID: 0a95072a263520005ee99c7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 156498 | Audit Session ID: 0a95072a263520005ee99c7e | Security Group Tag: none | EasyVPN: 0 ||
Username: Navselva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.55 | Public IP: 210.18.165.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:13:13 IST Thu Jun 18 2020 | Duration: 12h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1309937050 | Bytes Rx: 286851557 | IP Addr: 10.149.233.55 | Public IP: 210.18.165.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:13:13 IST Thu Jun 18 2020 | Duration: 12h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1309937050 | Bytes Rx: 286851557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158438 | Audit Session ID: 0a95072a26ae60005eeaaa91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158438 | Audit Session ID: 0a95072a26ae60005eeaaa91 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvinoth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.159 | Public IP: 115.97.234.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:05 IST Thu Jun 18 2020 | Duration: 11h:59m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 234471662 | Bytes Rx: 83015665 | IP Addr: 10.149.232.159 | Public IP: 115.97.234.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:05 IST Thu Jun 18 2020 | Duration: 11h:59m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 234471662 | Bytes Rx: 83015665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158440 | Audit Session ID: 0a95072a26ae80005eeaaec1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158440 | Audit Session ID: 0a95072a26ae80005eeaaec1 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.32 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:24 IST Thu Jun 18 2020 | Duration: 10h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 412443581 | Bytes Rx: 349855861 | IP Addr: 10.149.232.32 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:24 IST Thu Jun 18 2020 | Duration: 10h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 412443581 | Bytes Rx: 349855861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158468 | Audit Session ID: 0a95072a26b040005eeac644 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158468 | Audit Session ID: 0a95072a26b040005eeac644 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.207.130.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:00 IST Thu Jun 18 2020 | Duration: 9h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1484147473 | Bytes Rx: 1164418410 | IP Addr: 10.149.232.174 | Public IP: 49.207.130.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:00 IST Thu Jun 18 2020 | Duration: 9h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1484147473 | Bytes Rx: 1164418410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158479 | Audit Session ID: 0a95072a26b0f0005eeacb54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158479 | Audit Session ID: 0a95072a26b0f0005eeacb54 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.180 | Public IP: 157.50.2.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:33 IST Thu Jun 18 2020 | Duration: 9h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1382685800 | Bytes Rx: 275056499 | IP Addr: 10.149.232.180 | Public IP: 157.50.2.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:33 IST Thu Jun 18 2020 | Duration: 9h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1382685800 | Bytes Rx: 275056499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158484 | Audit Session ID: 0a95072a26b140005eeacb75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158484 | Audit Session ID: 0a95072a26b140005eeacb75 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajachin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.88 | Public IP: 157.50.120.34 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:45:29 IST Thu Jun 18 2020 | Duration: 9h:44m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1131129492 | Bytes Rx: 289410196 | IP Addr: 10.149.232.88 | Public IP: 157.50.120.34 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:45:29 IST Thu Jun 18 2020 | Duration: 9h:44m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1131129492 | Bytes Rx: 289410196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158488 | Audit Session ID: 0a95072a26b180005eeace41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158488 | Audit Session ID: 0a95072a26b180005eeace41 | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.176 | Public IP: 49.207.138.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:13 IST Thu Jun 18 2020 | Duration: 9h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1035596639 | Bytes Rx: 728551481 | IP Addr: 10.149.232.176 | Public IP: 49.207.138.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:48:13 IST Thu Jun 18 2020 | Duration: 9h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1035596639 | Bytes Rx: 728551481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158490 | Audit Session ID: 0a95072a26b1a0005eeacee5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158490 | Audit Session ID: 0a95072a26b1a0005eeacee5 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.173 | Public IP: 103.117.219.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:54 IST Thu Jun 18 2020 | Duration: 9h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 974833502 | Bytes Rx: 325889646 | IP Addr: 10.149.232.173 | Public IP: 103.117.219.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:54 IST Thu Jun 18 2020 | Duration: 9h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 974833502 | Bytes Rx: 325889646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158503 | Audit Session ID: 0a95072a26b270005eead1a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158503 | Audit Session ID: 0a95072a26b270005eead1a2 | Security Group Tag: none | EasyVPN: 0 ||
