sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 |Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.224 | Public IP: 49.207.137.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:42 IST Thu Jun 25 2020 | Duration: 9h:51m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 600687698 | Bytes Rx: 327147473 | IP Addr: 10.149.232.224 | Public IP: 49.207.137.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:42 IST Thu Jun 25 2020 | Duration: 9h:51m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 600687698 | Bytes Rx: 327147473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172171 | Audit Session ID: 0a95072a2a08b0005ef3f212 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172171 | Audit Session ID: 0a95072a2a08b0005ef3f212 | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.229 | Public IP: 157.48.217.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:09 IST Thu Jun 25 2020 | Duration: 9h:39m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 575745065 | Bytes Rx: 70081149 | IP Addr: 10.149.232.229 | Public IP: 157.48.217.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:09 IST Thu Jun 25 2020 | Duration: 9h:39m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 575745065 | Bytes Rx: 70081149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172178 | Audit Session ID: 0a95072a2a0920005ef3f4fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 172178 | Audit Session ID: 0a95072a2a0920005ef3f4fd | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.234 | Public IP: 106.51.26.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:57 IST Thu Jun 25 2020 | Duration: 9h:25m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3869412286 | Bytes Rx: 3969892767 | IP Addr: 10.149.232.234 | Public IP: 106.51.26.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:57 IST Thu Jun 25 2020 | Duration: 9h:25m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3869412286 | Bytes Rx: 3969892767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172183 | Audit Session ID: 0a95072a2a0970005ef3f839 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172183 | Audit Session ID: 0a95072a2a0970005ef3f839 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.99 | Public IP: 61.0.125.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:21:05 IST Thu Jun 25 2020 | Duration: 8h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 869698629 | Bytes Rx: 238747456 | IP Addr: 10.149.232.99 | Public IP: 61.0.125.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:21:05 IST Thu Jun 25 2020 | Duration: 8h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 869698629 | Bytes Rx: 238747456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172196 | Audit Session ID: 0a95072a2a0a40005ef40309 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172196 | Audit Session ID: 0a95072a2a0a40005ef40309 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaji.m | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.237 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:03 IST Thu Jun 25 2020 | Duration: 8h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1159496346 | Bytes Rx: 381891412 | IP Addr: 10.149.233.237 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:03 IST Thu Jun 25 2020 | Duration: 8h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1159496346 | Bytes Rx: 381891412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172202 | Audit Session ID: 0a95072a2a0aa0005ef405d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172202 | Audit Session ID: 0a95072a2a0aa0005ef405d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.54 | Public IP: 182.77.4.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:28 IST Thu Jun 25 2020 | Duration: 8h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 899994315 | Bytes Rx: 262087941 | IP Addr: 10.149.232.54 | Public IP: 182.77.4.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:28 IST Thu Jun 25 2020 | Duration: 8h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 899994315 | Bytes Rx: 262087941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172211 | Audit Session ID: 0a95072a2a0b30005ef409ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 172211 | Audit Session ID: 0a95072a2a0b30005ef409ec | Security Group Tag: none | EasyVPN: 0 ||
Username: ckaruman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.55 | Public IP: 106.200.181.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:35 IST Thu Jun 25 2020 | Duration: 8h:09m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 683543434 | Bytes Rx: 155041264 | IP Addr: 10.149.232.55 | Public IP: 106.200.181.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:35 IST Thu Jun 25 2020 | Duration: 8h:09m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 683543434 | Bytes Rx: 155041264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172212 | Audit Session ID: 0a95072a2a0b40005ef409f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172212 | Audit Session ID: 0a95072a2a0b40005ef409f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.60 | Public IP: 106.208.74.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:21 IST Thu Jun 25 2020 | Duration: 8h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 110509625 | Bytes Rx: 96084021 | IP Addr: 10.149.232.60 | Public IP: 106.208.74.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:21 IST Thu Jun 25 2020 | Duration: 8h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 110509625 | Bytes Rx: 96084021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172218 | Audit Session ID: 0a95072a2a0ba0005ef40b89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172218 | Audit Session ID: 0a95072a2a0ba0005ef40b89 | Security Group Tag: none | EasyVPN: 0 ||
Username: gvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.77 | Public IP: 157.50.74.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:40 IST Thu Jun 25 2020 | Duration: 7h:54m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 240378170 | Bytes Rx: 154488506 | IP Addr: 10.149.233.77 | Public IP: 157.50.74.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:40 IST Thu Jun 25 2020 | Duration: 7h:54m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 240378170 | Bytes Rx: 154488506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172223 | Audit Session ID: 0a95072a2a0bf0005ef40d7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 172223 | Audit Session ID: 0a95072a2a0bf0005ef40d7c | Security Group Tag: none | EasyVPN: 0 ||
Username: spichaip | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.64 | Public IP: 157.50.85.187 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:11:40 IST Thu Jun 25 2020 | Duration: 7h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2018744426 | Bytes Rx: 463888786 | IP Addr: 10.149.232.64 | Public IP: 157.50.85.187 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:11:40 IST Thu Jun 25 2020 | Duration: 7h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2018744426 | Bytes Rx: 463888786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172232 | Audit Session ID: 0a95072a2a0c80005ef40ee4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172232 | Audit Session ID: 0a95072a2a0c80005ef40ee4 | Security Group Tag: none | EasyVPN: 0 ||
