sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: madhmane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.13 | Public IP: 103.195.83.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:02 IST Sun Jun 7 2020 | Duration: 0h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 29837712 | Bytes Rx: 8396781 | IP Addr: 10.150.238.13 | Public IP: 103.195.83.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:02 IST Sun Jun 7 2020 | Duration: 0h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 29837712 | Bytes Rx: 8396781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265321 | Audit Session ID: 0a96cf6a40c690005edc6066 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265321 | Audit Session ID: 0a96cf6a40c690005edc6066 | Security Group Tag: none | EasyVPN: 0 ||
Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 0h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 34906972 | Bytes Rx: 55576268 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 0h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 34906972 | Bytes Rx: 55576268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShuBade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC80 | IP Addr: 10.150.247.48 | Public IP: 49.35.57.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:28 IST Sun Jun 7 2020 | Duration: 0h:35m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 21388945 | Bytes Rx: 7650900 | IP Addr: 10.150.247.48 | Public IP: 49.35.57.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:28 IST Sun Jun 7 2020 | Duration: 0h:35m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 21388945 | Bytes Rx: 7650900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265323 | Audit Session ID: 0a96cf6a40c6b0005edc6080 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265323 | Audit Session ID: 0a96cf6a40c6b0005edc6080 | Security Group Tag: none | EasyVPN: 0 ||
Username: samashin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.15 | Public IP: 106.210.239.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:48 IST Sun Jun 7 2020 | Duration: 0h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 159173047 | Bytes Rx: 11930018 | IP Addr: 10.150.238.15 | Public IP: 106.210.239.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:48 IST Sun Jun 7 2020 | Duration: 0h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 159173047 | Bytes Rx: 11930018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265324 | Audit Session ID: 0a96cf6a40c6c0005edc6094 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265324 | Audit Session ID: 0a96cf6a40c6c0005edc6094 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaumSonk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.18 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:52 IST Sun Jun 7 2020 | Duration: 0h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 30393192 | Bytes Rx: 8081311 | IP Addr: 10.150.238.18 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:52 IST Sun Jun 7 2020 | Duration: 0h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 30393192 | Bytes Rx: 8081311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265325 | Audit Session ID: 0a96cf6a40c6d0005edc6098 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265325 | Audit Session ID: 0a96cf6a40c6d0005edc6098 | Security Group Tag: none | EasyVPN: 0 ||
Username: donkisho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.17 | Public IP: 122.169.148.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:00 IST Sun Jun 7 2020 | Duration: 0h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 38987418 | Bytes Rx: 8812698 | IP Addr: 10.150.238.17 | Public IP: 122.169.148.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:00 IST Sun Jun 7 2020 | Duration: 0h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 38987418 | Bytes Rx: 8812698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265326 | Audit Session ID: 0a96cf6a40c6e0005edc60a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265326 | Audit Session ID: 0a96cf6a40c6e0005edc60a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: nfazar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.16 | Public IP: 202.186.195.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:02 IST Sun Jun 7 2020 | Duration: 0h:35m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 139336351 | Bytes Rx: 10339469 | IP Addr: 10.150.238.16 | Public IP: 202.186.195.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:02 IST Sun Jun 7 2020 | Duration: 0h:35m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 139336351 | Bytes Rx: 10339469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265327 | Audit Session ID: 0a96cf6a40c6f0005edc60a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265327 | Audit Session ID: 0a96cf6a40c6f0005edc60a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: garav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.20 | Public IP: 117.97.224.43 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:06:24 IST Sun Jun 7 2020 | Duration: 0h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 22665575 | Bytes Rx: 14072484 | IP Addr: 10.150.238.20 | Public IP: 117.97.224.43 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:06:24 IST Sun Jun 7 2020 | Duration: 0h:34m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 22665575 | Bytes Rx: 14072484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265329 | Audit Session ID: 0a96cf6a40c710005edc60b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265329 | Audit Session ID: 0a96cf6a40c710005edc60b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.19 | Public IP: 1.39.24.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:07:15 IST Sun Jun 7 2020 | Duration: 0h:34m:04s | Inactivity:  0h:03m:55s | Bytes Tx: 55749138 | Bytes Rx: 19676507 | IP Addr: 10.150.238.19 | Public IP: 1.39.24.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:07:15 IST Sun Jun 7 2020 | Duration: 0h:34m:04s | Inactivity:  0h:03m:55s | Bytes Tx: 55749138 | Bytes Rx: 19676507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265330 | Audit Session ID: 0a96cf6a40c720005edc60eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 265330 | Audit Session ID: 0a96cf6a40c720005edc60eb | Security Group Tag: none | EasyVPN: 0 ||
Username: JinsonA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.21 | Public IP: 45.250.226.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:38 IST Sun Jun 7 2020 | Duration: 0h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 39807303 | Bytes Rx: 8937868 | IP Addr: 10.150.238.21 | Public IP: 45.250.226.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:38 IST Sun Jun 7 2020 | Duration: 0h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 39807303 | Bytes Rx: 8937868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265331 | Audit Session ID: 0a96cf6a40c730005edc6102 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265331 | Audit Session ID: 0a96cf6a40c730005edc6102 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyanup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.22 | Public IP: 106.207.33.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:43 IST Sun Jun 7 2020 | Duration: 0h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 46063694 | Bytes Rx: 9881836 | IP Addr: 10.150.238.22 | Public IP: 106.207.33.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:43 IST Sun Jun 7 2020 | Duration: 0h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 46063694 | Bytes Rx: 9881836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265332 | Audit Session ID: 0a96cf6a40c740005edc6107 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265332 | Audit Session ID: 0a96cf6a40c740005edc6107 | Security Group Tag: none | EasyVPN: 0 ||
