sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 ||
Username: PinkPate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 103.240.79.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:22 IST Sat Jul 18 2020 | Duration: 1d 23h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 641501086 | Bytes Rx: 246024394 | IP Addr: 10.149.234.186 | Public IP: 103.240.79.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:22 IST Sat Jul 18 2020 | Duration: 1d 23h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 641501086 | Bytes Rx: 246024394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14424 | Audit Session ID: 0a95072b038580005f128bfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 14424 | Audit Session ID: 0a95072b038580005f128bfa | Security Group Tag: none | EasyVPN: 0 ||
Username: Kragotha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.111 | Public IP: 49.37.192.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:02 IST Sun Jul 19 2020 | Duration: 21h:19m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1470213063 | Bytes Rx: 1665763493 | IP Addr: 10.149.235.111 | Public IP: 49.37.192.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:02 IST Sun Jul 19 2020 | Duration: 21h:19m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1470213063 | Bytes Rx: 1665763493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15758 | Audit Session ID: 0a95072b03d8e0005f140016 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15758 | Audit Session ID: 0a95072b03d8e0005f140016 | Security Group Tag: none | EasyVPN: 0 ||
Username: itirumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.75 | Public IP: 223.238.62.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:39:21 IST Sun Jul 19 2020 | Duration: 15h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 46331307 | Bytes Rx: 18285810 | IP Addr: 10.149.235.75 | Public IP: 223.238.62.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:39:21 IST Sun Jul 19 2020 | Duration: 15h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 46331307 | Bytes Rx: 18285810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16947 | Audit Session ID: 0a95072b042330005f145411 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16947 | Audit Session ID: 0a95072b042330005f145411 | Security Group Tag: none | EasyVPN: 0 ||
Username: josamuel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.208 | Public IP: 183.83.154.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:49:42 IST Mon Jul 20 2020 | Duration: 10h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 104150831 | Bytes Rx: 59195030 | IP Addr: 10.149.235.208 | Public IP: 183.83.154.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:49:42 IST Mon Jul 20 2020 | Duration: 10h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 104150831 | Bytes Rx: 59195030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17182 | Audit Session ID: 0a95072b0431e0005f149cce | Security Group Tag: none | EasyVPN: 0 |Session ID: 17182 | Audit Session ID: 0a95072b0431e0005f149cce | Security Group Tag: none | EasyVPN: 0 ||
Username: SPatnam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 157.47.101.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:29 IST Mon Jul 20 2020 | Duration: 6h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 249868598 | Bytes Rx: 73674539 | IP Addr: 10.149.234.127 | Public IP: 157.47.101.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:29 IST Mon Jul 20 2020 | Duration: 6h:26m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 249868598 | Bytes Rx: 73674539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17198 | Audit Session ID: 0a95072b0432e0005f14d141 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17198 | Audit Session ID: 0a95072b0432e0005f14d141 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramaredd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.129 | Public IP: 157.48.132.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:45:04 IST Mon Jul 20 2020 | Duration: 6h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 61232840 | Bytes Rx: 30062441 | IP Addr: 10.149.234.129 | Public IP: 157.48.132.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:45:04 IST Mon Jul 20 2020 | Duration: 6h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 61232840 | Bytes Rx: 30062441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17200 | Audit Session ID: 0a95072b043300005f14d3f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17200 | Audit Session ID: 0a95072b043300005f14d3f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: partvija | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 157.50.211.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:28 IST Mon Jul 20 2020 | Duration: 6h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 51608515 | Bytes Rx: 28807485 | IP Addr: 10.149.235.197 | Public IP: 157.50.211.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:28 IST Mon Jul 20 2020 | Duration: 6h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 51608515 | Bytes Rx: 28807485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17201 | Audit Session ID: 0a95072b043310005f14d500 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17201 | Audit Session ID: 0a95072b043310005f14d500 | Security Group Tag: none | EasyVPN: 0 ||
Username: ryalamar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 49.37.129.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:59:26 IST Mon Jul 20 2020 | Duration: 6h:00m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 588412983 | Bytes Rx: 293090933 | IP Addr: 10.149.234.126 | Public IP: 49.37.129.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:59:26 IST Mon Jul 20 2020 | Duration: 6h:00m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 588412983 | Bytes Rx: 293090933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17207 | Audit Session ID: 0a95072b043370005f14d756 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17207 | Audit Session ID: 0a95072b043370005f14d756 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmuruges | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.132 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:19:08 IST Mon Jul 20 2020 | Duration: 5h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 122205832 | Bytes Rx: 71402517 | IP Addr: 10.149.234.132 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:19:08 IST Mon Jul 20 2020 | Duration: 5h:41m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 122205832 | Bytes Rx: 71402517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17212 | Audit Session ID: 0a95072b0433c0005f14dbf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17212 | Audit Session ID: 0a95072b0433c0005f14dbf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ransharm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 106.193.200.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:35 IST Mon Jul 20 2020 | Duration: 5h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5689142868 | Bytes Rx: 272329620 | IP Addr: 10.149.235.189 | Public IP: 106.193.200.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:35 IST Mon Jul 20 2020 | Duration: 5h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5689142868 | Bytes Rx: 272329620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17217 | Audit Session ID: 0a95072b043410005f14e3cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 17217 | Audit Session ID: 0a95072b043410005f14e3cb | Security Group Tag: none | EasyVPN: 0 ||
