sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 2d 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2113338388 | Bytes Rx: 553270977 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 2d 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2113338388 | Bytes Rx: 553270977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.43 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:19:17 IST Fri Jun 12 2020 | Duration: 23h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 157969395 | Bytes Rx: 53568093 | IP Addr: 10.149.233.43 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:19:17 IST Fri Jun 12 2020 | Duration: 23h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 157969395 | Bytes Rx: 53568093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149648 | Audit Session ID: 0a95072a248900005ee379cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 149648 | Audit Session ID: 0a95072a248900005ee379cd | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.116 | Public IP: 49.35.60.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:08 IST Sat Jun 13 2020 | Duration: 9h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 425099272 | Bytes Rx: 155937934 | IP Addr: 10.149.233.116 | Public IP: 49.35.60.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:08 IST Sat Jun 13 2020 | Duration: 9h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 425099272 | Bytes Rx: 155937934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150122 | Audit Session ID: 0a95072a24a6a0005ee441ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 150122 | Audit Session ID: 0a95072a24a6a0005ee441ec | Security Group Tag: none | EasyVPN: 0 ||
Username: asjadhao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.131 | Public IP: 49.35.120.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:59 IST Sat Jun 13 2020 | Duration: 9h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 811634311 | Bytes Rx: 250945428 | IP Addr: 10.149.233.131 | Public IP: 49.35.120.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:59 IST Sat Jun 13 2020 | Duration: 9h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 811634311 | Bytes Rx: 250945428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150141 | Audit Session ID: 0a95072a24a7d0005ee448af | Security Group Tag: none | EasyVPN: 0 |Session ID: 150141 | Audit Session ID: 0a95072a24a7d0005ee448af | Security Group Tag: none | EasyVPN: 0 ||
Username: ksathiya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.71 | Public IP: 117.96.198.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:29 IST Sat Jun 13 2020 | Duration: 8h:56m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 145718323 | Bytes Rx: 176849363 | IP Addr: 10.149.233.71 | Public IP: 117.96.198.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:29 IST Sat Jun 13 2020 | Duration: 8h:56m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 145718323 | Bytes Rx: 176849363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150151 | Audit Session ID: 0a95072a24a870005ee449bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 150151 | Audit Session ID: 0a95072a24a870005ee449bd | Security Group Tag: none | EasyVPN: 0 ||
Username: AkshaPS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.139 | Public IP: 157.46.18.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:00 IST Sat Jun 13 2020 | Duration: 8h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 288454501 | Bytes Rx: 96681163 | IP Addr: 10.149.233.139 | Public IP: 157.46.18.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:00 IST Sat Jun 13 2020 | Duration: 8h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 288454501 | Bytes Rx: 96681163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150164 | Audit Session ID: 0a95072a24a940005ee44dd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150164 | Audit Session ID: 0a95072a24a940005ee44dd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shushind | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.141 | Public IP: 106.193.217.26 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:25:24 IST Sat Jun 13 2020 | Duration: 8h:37m:26s | Inactivity:  0h:05m:15s | Bytes Tx: 349772565 | Bytes Rx: 166134677 | IP Addr: 10.149.233.141 | Public IP: 106.193.217.26 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:25:24 IST Sat Jun 13 2020 | Duration: 8h:37m:26s | Inactivity:  0h:05m:15s | Bytes Tx: 349772565 | Bytes Rx: 166134677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150166 | Audit Session ID: 0a95072a24a960005ee44e2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150166 | Audit Session ID: 0a95072a24a960005ee44e2c | Security Group Tag: none | EasyVPN: 0 ||
Username: ramaredd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 103.248.211.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:14 IST Sat Jun 13 2020 | Duration: 8h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1671961564 | Bytes Rx: 156673366 | IP Addr: 10.149.233.213 | Public IP: 103.248.211.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:14 IST Sat Jun 13 2020 | Duration: 8h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1671961564 | Bytes Rx: 156673366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150173 | Audit Session ID: 0a95072a24a9d0005ee44ed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150173 | Audit Session ID: 0a95072a24a9d0005ee44ed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: TGanguly | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.207 | Public IP: 106.211.134.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:48 IST Sat Jun 13 2020 | Duration: 8h:28m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 366448076 | Bytes Rx: 145716914 | IP Addr: 10.149.233.207 | Public IP: 106.211.134.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:48 IST Sat Jun 13 2020 | Duration: 8h:28m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 366448076 | Bytes Rx: 145716914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150176 | Audit Session ID: 0a95072a24aa00005ee45060 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150176 | Audit Session ID: 0a95072a24aa00005ee45060 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.75 | Public IP: 103.220.208.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:15 IST Sat Jun 13 2020 | Duration: 8h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1570352833 | Bytes Rx: 92049814 | IP Addr: 10.149.233.75 | Public IP: 103.220.208.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:15 IST Sat Jun 13 2020 | Duration: 8h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1570352833 | Bytes Rx: 92049814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150200 | Audit Session ID: 0a95072a24ab80005ee4552b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150200 | Audit Session ID: 0a95072a24ab80005ee4552b | Security Group Tag: none | EasyVPN: 0 ||
Username: sreejinc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.79 | Public IP: 106.200.105.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:45 IST Sat Jun 13 2020 | Duration: 8h:07m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 559421607 | Bytes Rx: 295466948 | IP Addr: 10.149.233.79 | Public IP: 106.200.105.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:45 IST Sat Jun 13 2020 | Duration: 8h:07m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 559421607 | Bytes Rx: 295466948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150205 | Audit Session ID: 0a95072a24abd0005ee45549 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150205 | Audit Session ID: 0a95072a24abd0005ee45549 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.87 | Public IP: 157.51.241.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:16 IST Sat Jun 13 2020 | Duration: 7h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 222428482 | Bytes Rx: 76441337 | IP Addr: 10.149.233.87 | Public IP: 157.51.241.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:16 IST Sat Jun 13 2020 | Duration: 7h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 222428482 | Bytes Rx: 76441337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150218 | Audit Session ID: 0a95072a24aca0005ee457c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150218 | Audit Session ID: 0a95072a24aca0005ee457c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.224 | Public IP: 60.243.76.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:32 IST Sat Jun 13 2020 | Duration: 7h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 160955217 | Bytes Rx: 68546521 | IP Addr: 10.149.232.224 | Public IP: 60.243.76.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:32 IST Sat Jun 13 2020 | Duration: 7h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 160955217 | Bytes Rx: 68546521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150223 | Audit Session ID: 0a95072a24acf0005ee45884 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150223 | Audit Session ID: 0a95072a24acf0005ee45884 | Security Group Tag: none | EasyVPN: 0 ||
