sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 5d 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2315154652 | Bytes Rx: 953106919 | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 5d 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2315154652 | Bytes Rx: 953106919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:29:04 IST Sat Jun 13 2020 | Duration: 16h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 413101825 | Bytes Rx: 127196739 | IP Addr: 10.149.234.236 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:29:04 IST Sat Jun 13 2020 | Duration: 16h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 413101825 | Bytes Rx: 127196739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168136 | Audit Session ID: 0a95072b290c80005ee505d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168136 | Audit Session ID: 0a95072b290c80005ee505d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.119 | Public IP: 49.37.200.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:54:54 IST Sat Jun 13 2020 | Duration: 15h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 657748660 | Bytes Rx: 408207147 | IP Addr: 10.149.234.119 | Public IP: 49.37.200.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:54:54 IST Sat Jun 13 2020 | Duration: 15h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 657748660 | Bytes Rx: 408207147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168182 | Audit Session ID: 0a95072b290f60005ee519f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168182 | Audit Session ID: 0a95072b290f60005ee519f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.245 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:20:57 IST Sun Jun 14 2020 | Duration: 9h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 196300859 | Bytes Rx: 144120260 | IP Addr: 10.149.234.245 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:20:57 IST Sun Jun 14 2020 | Duration: 9h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 196300859 | Bytes Rx: 144120260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168235 | Audit Session ID: 0a95072b2912b0005ee56661 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168235 | Audit Session ID: 0a95072b2912b0005ee56661 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 27.57.32.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:53 IST Sun Jun 14 2020 | Duration: 9h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 137863636 | Bytes Rx: 93676766 | IP Addr: 10.149.234.242 | Public IP: 27.57.32.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:53 IST Sun Jun 14 2020 | Duration: 9h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 137863636 | Bytes Rx: 93676766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168247 | Audit Session ID: 0a95072b291370005ee56f45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168247 | Audit Session ID: 0a95072b291370005ee56f45 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.227 | Public IP: 183.87.107.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:21 IST Sun Jun 14 2020 | Duration: 8h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3891893645 | Bytes Rx: 618974570 | IP Addr: 10.149.234.227 | Public IP: 183.87.107.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:21 IST Sun Jun 14 2020 | Duration: 8h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3891893645 | Bytes Rx: 618974570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168257 | Audit Session ID: 0a95072b291410005ee578c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168257 | Audit Session ID: 0a95072b291410005ee578c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.15 | Public IP: 106.220.95.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:15 IST Sun Jun 14 2020 | Duration: 8h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 411210024 | Bytes Rx: 199403694 | IP Addr: 10.149.234.15 | Public IP: 106.220.95.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:15 IST Sun Jun 14 2020 | Duration: 8h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 411210024 | Bytes Rx: 199403694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168261 | Audit Session ID: 0a95072b291450005ee57a23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168261 | Audit Session ID: 0a95072b291450005ee57a23 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.226 | Public IP: 183.83.152.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:19 IST Sun Jun 14 2020 | Duration: 7h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 195041622 | Bytes Rx: 146401501 | IP Addr: 10.149.234.226 | Public IP: 183.83.152.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:19 IST Sun Jun 14 2020 | Duration: 7h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 195041622 | Bytes Rx: 146401501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168268 | Audit Session ID: 0a95072b2914c0005ee581e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168268 | Audit Session ID: 0a95072b2914c0005ee581e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.114 | Public IP: 157.50.203.150 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:41 IST Sun Jun 14 2020 | Duration: 7h:37m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 648120383 | Bytes Rx: 180047426 | IP Addr: 10.149.235.114 | Public IP: 157.50.203.150 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:41 IST Sun Jun 14 2020 | Duration: 7h:37m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 648120383 | Bytes Rx: 180047426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168274 | Audit Session ID: 0a95072b291520005ee58451 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168274 | Audit Session ID: 0a95072b291520005ee58451 | Security Group Tag: none | EasyVPN: 0 ||
Username: mansoomo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 27.5.245.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:36 IST Sun Jun 14 2020 | Duration: 7h:30m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1082432740 | Bytes Rx: 261147518 | IP Addr: 10.149.235.2 | Public IP: 27.5.245.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:36 IST Sun Jun 14 2020 | Duration: 7h:30m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1082432740 | Bytes Rx: 261147518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168277 | Audit Session ID: 0a95072b291550005ee585f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168277 | Audit Session ID: 0a95072b291550005ee585f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: slourdhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 112.133.236.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:57 IST Sun Jun 14 2020 | Duration: 7h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1121594857 | Bytes Rx: 258195273 | IP Addr: 10.149.235.9 | Public IP: 112.133.236.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:57 IST Sun Jun 14 2020 | Duration: 7h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1121594857 | Bytes Rx: 258195273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168284 | Audit Session ID: 0a95072b2915c0005ee58a3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168284 | Audit Session ID: 0a95072b2915c0005ee58a3d | Security Group Tag: none | EasyVPN: 0 ||
